1/28/2016,
0.10263,761.5
0.10287,762.2
0.10311,763.1
0.10331,762.9
0.10354,762.2
0.10377,762.7
0.104,763.8
0.10423,763.7
0.10445,764.8
0.10467,765.1
0.10492,764.9
0.10517,765.4
0.10544,765.3
0.10572,766.7
0.10597,764.2
0.10621,764.9
0.10643,765.6
0.10667,765.7
0.10689,766.6
0.10711,766.4
0.10734,767.7
0.10758,766.7
0.10783,767.1
0.10806,767.6
0.10829,768.2
0.10851,768.9
0.10873,768.5
0.10896,769.9
0.10919,769.5
0.10941,770.5
0.10962,770.8
0.1098,771.6
0.11,772.4
0.11016,771.3
0.11023,768.8
0.1103,769.7
0.11032,771.9
0.11039,773.1
0.11044,770.6
0.11047,769.2
0.11057,773.2
0.11065,775.1
0.11072,776.9
0.11083,777.1
0.1109,778.4
0.11097,777.9
0.11102,778.3
0.11104,773.8
0.11105,772.2
0.11107,773.7
0.1111,774.2
0.11111,774.6
0.11112,774.1
0.11115,775.4
0.11117,776.5
0.1112,775.7
0.11121,774.2
0.1112,774
0.11123,773.8
0.1113,770.1
0.11141,771.6
0.1115,773.9
0.11165,773.6
0.11181,774
0.11195,775.1
0.1121,776.1
0.11226,777.3
0.11242,777
0.1126,777.2
0.11282,773.7
0.11306,771.6
0.11326,772.9
0.11347,773.3
0.11369,773.2
0.1139,773.9
0.11413,773.1
0.11434,774.4
0.11456,773.6
0.11477,774.3
0.11501,774.9
0.11523,774.9
0.11546,776
0.11569,774.7
0.11591,775.4
0.11615,775.8
0.11639,776.5
0.11664,776.1
0.11689,774.5
0.1171,776
0.11735,777.3
0.11757,777.7
0.11782,778.5
0.11809,776.6
0.11835,777.6
0.1186,778.2
0.11883,777.7
0.11907,778.9
0.1193,779.7
0.11954,779.8
0.11978,779.9
0.12003,780.5
0.12027,780.9
0.12052,781.2
0.12074,780.8
0.12099,781.4
0.12123,781.4
0.12149,781.2
0.1217,781.4
0.12194,781.4
0.12218,782.3
0.12242,782.1
0.12267,783.5
0.1229,784.2
0.12315,784
0.12338,784
0.12363,784.7
0.12385,784.3
0.12409,786.1
0.12431,786.1
0.1245,785.8
0.12466,785.7
0.12479,786
0.12489,787.5
0.12495,786.9
0.125,788.2
0.12506,787.8
0.1251,788.9
0.12516,789.8
0.12522,790.4
0.12527,790.6
0.12532,791.5
0.1254,793.3
0.12545,794.3
0.12554,794.4
0.12566,794.9
0.12593,784.4
0.12615,784.5
0.12636,785.4
0.12659,785.8
0.12682,785.5
0.12706,786.2
0.12728,786.9
0.1275,787.1
0.12776,787
0.12797,787.8
0.12821,788
0.12845,787.4
0.12868,786.1
0.12891,786.7
0.12914,787.7
0.1294,788.3
0.12963,788.5
0.1299,788.4
0.1302,783.8
0.13047,785.8
0.13073,785.7
0.13096,786.7
0.13115,786.1
0.13129,785.7
0.13135,786.2
0.1314,785.9
0.13143,787.3
0.13147,787.6
0.13151,788.9
0.13158,788.2
0.13167,788.8
0.13176,789.6
0.13189,790.4
0.132,790
0.13209,791.7
0.13218,792.3
0.13226,793.9
0.13232,794.4
0.13243,795.7
0.13254,794.9
0.13273,795.6
0.13296,793.9
0.13317,794.5
0.1334,794.6
0.13365,794.6
0.13391,794.7
0.13419,792.5
0.13444,791.2
0.13467,791.3
0.13491,793.2
0.13513,793.1
0.13538,793.3
0.13558,793.4
0.13584,793.9
0.13608,793.1
0.13633,792.9
0.13655,793
0.1368,793.9
0.13705,794.2
0.13726,794.6
0.1375,795.5
0.13772,795.2
0.13798,795.2
0.13822,794.8
0.13845,795.6
0.13869,796.1
0.13894,795.4
0.13918,797.6
0.1394,797.4
0.13968,798
0.13992,797.6
0.14017,798
0.14039,797.7
0.14063,798.3
0.14087,798.8
0.14111,799.9
0.14134,799.4
0.14156,799
0.14175,799.8
0.14192,800.5
0.14204,800.4
0.14214,801
0.14223,801.3
0.14228,802
0.14235,802.1
0.14239,803.2
0.14242,804.1
0.14249,804.8
0.14255,806.3
0.1426,806.1
0.14269,806.6
0.14287,800.9
0.14313,795.2
0.14332,796.6
0.14357,797.1
0.14379,796.4
0.14402,797.1
0.14425,796.8
0.14449,797.6
0.14471,797.4
0.14496,797.8
0.14519,798.3
0.14542,796.7
0.14564,797.1
0.14586,797.2
0.1461,799.2
0.14631,799.4
0.14655,800.4
0.14679,800
0.14703,799.8
0.14728,799.6
0.14751,800.1
0.14777,801.6
0.14802,801.5
0.14826,802.4
0.14851,802.9
0.14876,802.2
0.14902,803.4
0.14925,803
0.14954,803.9
0.1498,803.4
0.1501,804.3
0.15038,803.7
0.15057,803.8
0.15073,803.9
0.15075,803.7
0.15074,804.8
0.15075,803.9
0.1508,804.2
0.15089,803.4
0.15103,803.8
0.15115,805.8
0.1513,805.7
0.15141,806.3
0.15155,806.5
0.15163,807
0.15169,807.4
0.15177,809.2
0.1518,808.1
0.15187,809.2
0.15192,808.2
0.15194,807.2
0.15195,804.4
0.15198,804.3
0.15204,807.1
0.15206,806.7
0.1521,805.4
0.15212,805.8
0.15219,806.3
0.15227,807.5
0.15243,805.8
0.15265,801.5
0.15286,802.5
0.15307,803
0.15327,803
0.15349,803.6
0.15371,804.7
0.15393,804.3
0.15414,804.5
0.15437,805
0.15462,804.9
0.15485,804.3
0.15508,805.1
0.15533,805.1
0.15555,805.2
0.15581,804.5
0.15606,805.7
0.15628,806.6
0.15651,805.7
0.15676,806.1
0.157,806.7
0.15723,808.2
0.15747,807.6
0.1577,808.9
0.15794,808.7
0.15817,807.2
0.15841,808.8
0.15864,808.2
0.15886,809.2
0.15911,808.2
0.15933,808.5
0.15958,809.2
0.1598,809
0.16003,810.5
0.16027,809.3
0.16051,809.5
0.16074,809.6
0.16098,809.7
0.16121,809.7
0.16143,810.4
0.16167,810.8
0.16188,810.3
0.16207,812.1
0.16227,811.6
0.16246,812.2
0.16263,811.7
0.16278,811.9
0.16294,811.6
0.16312,809.1
0.16337,807
0.16357,806.9
0.1638,807.4
0.16403,808.9
0.16426,809
0.16449,808.6
0.16473,809.5
0.16496,810.9
0.16521,809.8
0.16541,811
0.16566,810.6
0.16588,809.9
0.16612,809.6
0.16635,811.2
0.16655,811.2
0.16677,810.5
0.16701,810.7
0.16723,811.9
0.16745,812.4
0.16771,811.3
0.16793,811.8
0.16815,811.9
0.16838,811.6
0.16862,812.7
0.16885,812.8
0.16908,812.6
0.16929,811.4
0.16953,811.7
0.16975,811.7
0.16997,811.9
0.17022,812.5
0.17045,811.6
0.17067,813.2
0.17091,813.3
0.17113,813.8
0.17136,813.1
0.17159,813.9
0.17181,814.9
0.17206,813.9
0.17232,814.8
0.17253,815.1
0.17273,814.5
0.17291,814.6
0.17303,814.5
0.1731,815
0.17313,815
0.17317,816.5
0.17321,816.4
0.17325,816.6
0.1733,817.2
0.17335,818
0.17341,818.5
0.17346,818.4
0.17353,819.9
0.17359,820
0.17364,820.9
0.1737,820.5
0.17377,820.6
0.17394,817.5
0.17421,812.9
0.17443,812.8
0.17466,814.4
0.1749,814.5
0.17514,814.7
0.1754,814.2
0.17564,814.7
0.17589,814.6
0.17615,813.9
0.17638,815.1
0.17663,815.5
0.17684,815.3
0.17708,814.8
0.17731,815.1
0.17755,815.4
0.17776,815.2
0.17802,816.7
0.17825,815.6
0.17849,816.2
0.1787,816.2
0.17895,817.1
0.1792,816.3
0.17943,817.3
0.17965,817.8
0.1799,817
0.18013,817.8
0.18037,816.7
0.18061,816.9
0.18086,817.5
0.18108,818.4
0.18132,818.4
0.18155,818.3
0.1818,818.5
0.18204,818.7
0.18228,819.4
0.18251,818.8
0.18275,818.9
0.183,819.6
0.18323,819.1
0.18348,819
0.18373,819.2
0.18397,819.1
0.1842,818.2
0.18444,818.2
0.18471,818.6
0.18491,818
0.1851,816.8
0.18526,815.8
0.18534,814.5
0.1854,814.7
0.18543,815
0.18549,815.7
0.18551,817
0.18551,815.9
0.18552,814.4
0.18552,814.7
0.18555,815.7
0.18558,817.9
0.18559,821.1
0.18559,822.7
0.18563,823.4
0.18563,822.9
0.18569,822.8
0.18576,822.7
0.18588,824.4
0.18602,822.8
0.18616,823.5
0.18629,822.8
0.18644,823.7
0.18658,823.7
0.18673,824.7
0.18689,825.7
0.18708,824.3
0.18727,826.2
0.18748,825.7
0.18769,825.3
0.18791,826.2
0.18815,824.9
0.18837,825.3
0.1886,827
0.18884,826.3
0.18908,825.1
0.1893,824.7
0.18953,825.9
0.18977,825.3
0.19003,826.5
0.19026,826.4
0.19051,824.8
0.19075,825.2
0.19098,824.9
0.19123,824.1
0.19148,825.5
0.19173,824.1
0.19199,823.2
0.19224,823
0.19248,822.5
0.19274,823.8
0.193,823.5
0.19323,823.4
0.19349,822.9
0.19375,823.3
0.194,823.8
0.19423,823.3
0.19447,823
0.19472,821.5
0.19494,821.8
0.19519,821.2
0.1954,819.1
0.19566,820.2
0.19588,819.2
0.1961,819.2
0.19633,820.5
0.19654,821.1
0.19678,820.1
0.19702,821.2
0.19726,820.6
0.19753,820.1
0.19776,819.8
0.19801,818.8
0.19825,819.2
0.1985,819.3
0.19876,819.4
0.199,820
0.19926,818.6
0.1995,818.8
0.19975,818.7
0.20001,819.7
0.20024,819
0.20049,820.4
0.20074,819.2
0.20098,821
0.20121,820.2
0.20144,820.5
0.2017,821
0.20193,821.8
0.20218,820.8
0.20242,821.9
0.20266,820.9
0.2029,821.9
0.20315,821.4
0.20339,822
0.20364,821.1
0.2039,822
0.20415,822.4
0.2044,822.7
0.20467,823.4
0.20492,823.5
0.20518,823.6
0.20546,824.4
0.20569,824.4
0.20595,824.3
0.2062,823.9
0.20642,824.8
0.20665,824.3
0.20682,824.8
0.20697,824.3
0.20711,826
0.20724,826.4
0.20733,826
0.2074,826.4
0.20748,825.5
0.20755,826.8
0.2076,827.1
0.20767,827.4
0.20774,827.7
0.2078,827.9
0.20787,828.5
0.20791,828.2
0.20795,829.3
0.20799,829
0.20802,829.1
0.20804,828.7
0.20807,828.2
0.20809,830.3
0.2081,828.1
0.20813,829
0.20814,830.4
0.20816,832
0.20819,833.8
0.20822,835.9
0.20824,837.2
0.20826,837.2
0.20831,836.1
0.20835,838.5
0.20841,838.2
0.20851,836.7
0.20867,832.6
0.20885,832.3
0.20905,830
0.20927,830.5
0.20948,830.5
0.20971,829.9
0.20993,829.8
0.21016,829.8
0.21038,829.9
0.21059,830
0.21081,830
0.21104,829.9
0.21126,830.1
0.2115,830.8
0.21173,829.6
0.21198,828.9
0.21222,829.2
0.21247,828.2
0.21269,828.4
0.21295,828.1
0.21317,826.5
0.21342,827.1
0.21367,828
0.2139,828.2
0.21415,828.1
0.21442,827.2
0.21465,827.8
0.21492,828
0.21516,828.2
0.21544,827.5
0.21571,826.5
0.21593,827.5
0.2162,827.1
0.21645,827.9
0.2167,827.7
0.21694,828
0.2172,829.1
0.21747,828.3
0.21769,828.2
0.21795,830.2
0.2182,829.9
0.21843,830.1
0.2187,830.6
0.21894,829.7
0.21917,829
0.21943,829.1
0.21966,829.6
0.21989,829.4
0.22013,830.2
0.22038,831.3
0.22061,829.7
0.22087,830.3
0.2211,830.7
0.22132,829.8
0.22156,830.3
0.22181,829.7
0.22204,831.4
0.22227,831
0.2225,830
0.22274,831.4
0.22296,829.8
0.22323,831.1
0.22347,830.5
0.22371,831.6
0.22396,831
0.22422,830
0.22446,831.3
0.2247,831.9
0.22496,831.2
0.22519,831.1
0.22544,831.4
0.2257,831.2
0.22596,831.7
0.22619,831
0.22644,830.9
0.2267,830.8
0.22694,832.1
0.22718,831.7
0.22742,831.9
0.22766,831.7
0.22791,832.5
0.22816,832.3
0.22839,832.5
0.22864,832.7
0.22888,832.3
0.22913,833
0.22938,832.9
0.22963,832.8
0.22986,831.7
0.23012,832.3
0.23038,832.1
0.23063,832.7
0.23086,832.5
0.23112,832.2
0.23136,831.5
0.23162,832
0.23184,831.9
0.23207,831.1
0.23227,831
0.23244,832.1
0.23259,831.1
0.23273,831.3
0.23288,830.3
0.23299,830.8
0.23308,830.9
0.23315,830.4
0.23323,829.8
0.23332,831
0.23337,831.5
0.23343,832.2
0.23348,831.9
0.23351,832.3
0.23355,833
0.23362,834.8
0.23365,834.6
0.23371,835.1
0.23375,835.1
0.23381,836.5
0.23387,836.8
0.23395,837.3
0.23406,836.4
0.23417,837.6
0.23428,837.4
0.2344,837.8
0.23455,837
0.23471,837.2
0.23486,836.7
0.23503,836.8
0.23519,837.6
0.23538,836.6
0.23561,837.5
0.23581,836.6
0.23603,836.7
0.23626,836.7
0.2365,836.8
0.23674,836.7
0.23697,837.2
0.23724,837.3
0.23747,837.2
0.23771,837.5
0.23796,837
0.23821,836.8
0.23848,837.5
0.23873,837
0.23895,836.7
0.2392,837.1
0.23945,836
0.23969,836.9
0.23993,836
0.24017,837.1
0.24042,837.1
0.24066,837
0.24091,835.8
0.24113,836.8
0.24139,837.2
0.24161,836.7
0.24186,836.5
0.24211,836.9
0.24237,835.4
0.24261,836
0.24286,835.2
0.2431,835
0.24335,836.1
0.24361,834.7
0.24387,836.2
0.24413,835.8
0.24437,836.4
0.24462,835.5
0.24488,836.4
0.24512,836.2
0.24538,835.6
0.2456,835.3
0.24587,835.5
0.24612,836
0.24636,835
0.24661,833.7
0.24683,834.9
0.24709,834.4
0.24734,834.6
0.24759,833.6
0.24783,834.1
0.24809,833.9
0.24835,833.4
0.24859,832.8
0.24882,832.9
0.24904,833.8
0.24927,833.9
0.24949,832.7
0.24974,833.5
0.24998,833.6
0.25022,833.7
0.25049,833.3
0.25072,833
0.25096,834.1
0.2512,833.2
0.25148,833.3
0.25171,833.5
0.25196,832.9
0.25222,833.5
0.25245,833
0.25272,832.8
0.25297,832.9
0.25323,832.7
0.25349,832.8
0.25374,833.5
0.25401,833
0.25424,833
0.25449,834.4
0.25474,833.2
0.25499,833.3
0.25523,834.7
0.2555,833.8
0.25573,833.9
0.25597,834.8
0.25624,833.8
0.25647,835.2
0.25671,835.4
0.25695,835.3
0.25719,835.8
0.25742,834.7
0.25767,835.7
0.2579,835.4
0.25819,835.4
0.25843,835.1
0.25869,834.6
0.25894,834.4
0.2592,835.3
0.25943,835.4
0.25963,835.2
0.25983,834.5
0.25996,834.5
0.26007,834.4
0.26017,835.3
0.2602,836
0.26029,835.2
0.26037,834.4
0.26046,835.5
0.26058,836.2
0.26069,834.8
0.26079,835.1
0.26089,835.7
0.26098,836.7
0.26106,836.3
0.26114,836.8
0.26118,837.6
0.26126,838.1
0.26131,838.2
0.26136,839.1
0.26141,840.3
0.26146,839.7
0.26149,839.4
0.26156,839.4
0.26164,841
0.26172,841
0.26183,840.6
0.26195,841.3
0.26213,841.4
0.26233,840
0.2625,840.3
0.26273,838.7
0.26296,839.5
0.26318,839.8
0.2634,839.8
0.26364,839.9
0.26388,840
0.26411,838.7
0.26436,839.5
0.26461,839.7
0.26484,839.7
0.26509,838.9
0.26533,839.3
0.26558,839.1
0.26585,838.9
0.26608,839.1
0.26635,837.8
0.26658,838.2
0.26681,837.4
0.26706,838.6
0.26731,838.1
0.26756,837.8
0.26779,837.6
0.26807,837.8
0.26831,838
0.26853,837
0.2688,837.7
0.26903,837.9
0.26928,837.9
0.2695,838.2
0.26976,838.9
0.27002,838.6
0.27028,838.3
0.27052,838.6
0.27079,838
0.27102,837.5
0.27127,838.3
0.27152,837.8
0.27178,837.4
0.27203,838.3
0.27228,838.2
0.27254,838.7
0.27277,839
0.27301,838.2
0.27326,839.4
0.27351,838.7
0.27375,838.2
0.27398,838
0.27423,839.1
0.27446,839.1
0.2747,838.4
0.27495,839.1
0.27521,838.9
0.27546,839.9
0.27572,839.7
0.27595,839.2
0.27618,839.1
0.27643,839.2
0.27667,838.7
0.27692,839.4
0.27717,838.9
0.27741,839.8
0.27766,839.9
0.27791,838.7
0.27813,839.4
0.27837,839.7
0.27862,840.1
0.27885,839.6
0.27909,839.4
0.27934,839
0.27959,839
0.27984,839.4
0.28008,839.6
0.28034,840.2
0.28058,838.6
0.28084,838.9
0.28108,839.9
0.28133,839.5
0.28158,838.4
0.28183,839.4
0.28209,840.4
0.28234,839.4
0.28261,839.7
0.28285,841.2
0.28309,839.7
0.28334,839.1
0.28359,840.4
0.28381,840
0.28408,839.9
0.28434,841
0.28457,840.3
0.28482,840.2
0.28508,839.8
0.28531,840.6
0.28556,841.1
0.2858,841.1
0.28604,840.2
0.28628,840.9
0.28651,840.6
0.28678,841.1
0.287,840.2
0.28725,841
0.28748,841.4
0.28774,840.5
0.28801,840.3
0.28824,840.9
0.28849,841.1
0.28874,841.9
0.28897,841.8
0.28924,841.4
0.28948,840.8
0.28973,840.4
0.28999,841.2
0.29024,840.8
0.29048,841.6
0.29074,842.2
0.29099,841.4
0.29123,840.8
0.29148,841.1
0.29172,841.3
0.29194,841.4
0.29216,841.3
0.29235,841.3
0.29251,839.8
0.29268,840.7
0.29282,841.1
0.29297,841.1
0.2931,840.8
0.29324,840
0.29337,840.8
0.29344,840.3
0.29357,841.1
0.29367,841.1
0.29375,841.4
0.29386,841.1
0.29396,841.8
0.29404,842.9
0.29414,842.7
0.29422,842.4
0.29429,842
0.29436,843.1
0.29442,843.4
0.29449,842.3
0.29456,843.3
0.29463,844.1
0.29468,844
0.29473,845.1
0.2948,845
0.29486,845.6
0.29494,845.3
0.29501,845.5
0.29509,845.4
0.29518,844.9
0.29526,842.3
0.2953,843
0.29534,843.1
0.29536,843.5
0.2954,845.4
0.29546,847.5
0.29556,848
0.29571,845.2
0.29586,843.9
0.29603,844.1
0.29618,845.2
0.29638,843.6
0.29658,844.2
0.2968,843.8
0.29699,843.4
0.29721,844.7
0.29742,844.3
0.29764,844.3
0.29783,845.2
0.29804,844.1
0.29825,844.7
0.29846,843.7
0.29869,844.1
0.29889,843
0.29911,842.9
0.29932,843.9
0.29953,843.8
0.29975,844
0.29997,843
0.30019,843.5
0.30041,843.7
0.30063,843.7
0.30085,844.2
0.30106,843.2
0.3013,844
0.30152,843.8
0.30174,842.9
0.30197,842.6
0.30219,842.8
0.30242,843.4
0.30266,844
0.3029,844.4
0.30313,843.7
0.30337,843.2
0.30361,842.5
0.30384,842.9
0.30408,843.2
0.30432,842.3
0.30456,842.2
0.3048,842.5
0.30503,843.1
0.30526,842.1
0.30551,841.7
0.30573,842.1
0.30598,842.3
0.30622,843
0.30646,843.6
0.30671,841.5
0.30695,842.7
0.30719,843.2
0.30743,842.8
0.30765,842.6
0.3079,841.6
0.30815,842.1
0.30838,842.4
0.30866,841.5
0.3089,842.7
0.30915,842.5
0.30941,842.5
0.30964,843.9
0.30989,842.2
0.31014,842.4
0.31041,842.6
0.31063,842.4
0.31089,841.9
0.31114,842.7
0.31138,842.4
0.31164,842.6
0.31188,841.7
0.31213,841.4
0.31238,842.4
0.3126,841.7
0.31286,842.4
0.31309,841.6
0.31333,842
0.31358,842.1
0.31385,842.1
0.31408,841.7
0.31434,841.3
0.31458,841.4
0.31482,842.4
0.31506,841.1
0.31532,842
0.31555,842.2
0.31579,840.7
0.31605,841.4
0.31629,841.8
0.31654,840.9
0.31677,841.7
0.31704,841.5
0.31727,842.2
0.31753,841.9
0.31776,841.8
0.31802,841.8
0.31827,841.7
0.31852,842.2
0.31875,841.4
0.319,841.7
0.31924,840.8
0.31951,841.3
0.31974,841.3
0.31998,841.4
0.32023,841.3
0.32049,842.2
0.32073,842.7
0.32098,841.8
0.32124,842.5
0.32147,840.9
0.32172,841
0.32197,841.2
0.32222,843.7
0.32248,841.5
0.32271,841.9
0.32296,843.3
0.32319,842
0.32342,841.9
0.32368,841.8
0.32391,840.9
0.32418,842.1
0.32441,842.1
0.32466,842.5
0.3249,842.4
0.32517,841.8
0.3254,842
0.32565,841.4
0.32591,842.1
0.32618,842.1
0.32642,842.1
0.32668,843.5
0.32694,841.5
0.3272,842.8
0.32747,842.4
0.32773,842.6
0.32799,842.8
0.32823,841.3
0.32847,842.6
0.32869,842.3
0.32889,842.8
0.32906,843.9
0.32921,842.5
0.32934,842.8
0.32949,842.2
0.32959,844.1
0.32967,843.4
0.32977,843.4
0.32986,843.7
0.32997,843.1
0.33007,842.3
0.33018,843.8
0.33026,844.2
0.33037,844.4
0.33045,844.6
0.33052,843.8
0.33061,843.8
0.33067,844
0.33075,844.8
0.33083,844.2
0.33089,845.1
0.33093,844.8
0.33098,844.2
0.33102,846.2
0.33106,844.8
0.33109,845.8
0.33112,845.8
0.33114,846.3
0.33115,848.2
0.3312,849.3
0.33124,848.3
0.33129,849.3
0.33138,848.9
0.33149,847.9
0.33163,846.5
0.3318,847.5
0.33197,846.9
0.33217,846.6
0.33237,845
0.3326,846.4
0.33281,845.3
0.33303,845.7
0.33325,845.4
0.33348,844.9
0.33371,844.9
0.33395,844.7
0.33419,844.7
0.33443,844.5
0.33467,845.2
0.33492,844.4
0.33517,844.7
0.33541,844.5
0.33566,844.2
0.33591,843.9
0.33616,844.9
0.33642,844.7
0.33667,844
0.33689,845.1
0.33714,844.4
0.33738,845.5
0.33764,844.5
0.33789,844.8
0.33814,844.4
0.33839,844.7
0.33863,844.6
0.33888,843
0.33911,844.1
0.33938,844
0.33961,843.5
0.33987,843.7
0.34011,843.5
0.34038,844.6
0.3406,844
0.34086,844
0.34111,843.2
0.34136,844.3
0.34159,843.9
0.34184,844.6
0.3421,844.3
0.34234,843.4
0.34257,844.3
0.34285,843.7
0.34309,843.5
0.34334,844
0.34359,843.6
0.34385,845.4
0.34408,844.9
0.34434,844.4
0.34457,846.1
0.34483,844.3
0.34509,844.4
0.34534,843.7
0.34557,844.1
0.34583,845
0.34608,844.1
0.34632,844.4
0.34654,844.3
0.3468,844.3
0.34706,845.1
0.34732,845.1
0.34756,844.7
0.34779,845
0.34804,844.7
0.3483,845.4
0.34855,844.5
0.34879,845
0.34904,845.5
0.34928,845.6
0.34951,844.5
