1/28/2016,
0.34978,844.8
0.35004,845.7
0.35028,845
0.35052,845.3
0.35078,844.5
0.35101,844.4
0.35124,844.7
0.3515,844.9
0.35174,845.1
0.35199,845.8
0.35223,845.6
0.35247,845.3
0.35271,846.1
0.35296,845.3
0.35323,845.8
0.35347,845.9
0.35371,844.9
0.35398,844.8
0.35425,845.6
0.35447,845.9
0.35475,846
0.35498,845.5
0.35525,846.3
0.35548,844.5
0.35574,845.1
0.35599,845.9
0.35623,845.7
0.35649,845.1
0.35673,845.5
0.35699,845.2
0.35723,845.4
0.35749,846.1
0.35773,845.4
0.35796,844.8
0.35821,845.5
0.35845,846
0.3587,845.8
0.35895,845
0.3592,845.4
0.35944,845.5
0.3597,845.5
0.35993,845.7
0.36019,844.9
0.36042,845.9
0.36069,846.1
0.36093,845.1
0.36118,844.7
0.36142,845
0.36168,845.5
0.36192,845.7
0.36217,846.2
0.36242,846.6
0.36266,845.5
0.36293,845.9
0.36316,845.7
0.36342,845.2
0.36364,844.4
0.36391,846.9
0.36414,845.2
0.36439,846.3
0.36463,846.6
0.36489,845.4
0.36512,845.4
0.36538,846.3
0.36562,845.9
0.36589,845.7
0.36611,846.3
0.36637,845.5
0.36659,846.8
0.36683,845.1
0.36707,845.8
0.36732,844.8
0.36755,846.2
0.3678,846.7
0.36805,845.3
0.36829,845.9
0.36854,845.6
0.36879,846.1
0.36903,846.2
0.36926,846.1
0.36953,846
0.36978,845.5
0.37002,845
0.37026,845.5
0.37051,846.9
0.37074,845.9
0.37098,846
0.37123,847
0.37146,846.7
0.37172,846.6
0.37196,846.3
0.37221,846
0.37246,846.5
0.37266,846.3
0.37289,846
0.37311,846.7
0.3733,846.9
0.37349,846.3
0.37368,845.6
0.37387,846.4
0.37402,845.5
0.37416,846.4
0.37432,846.6
0.37447,845.4
0.37462,846.8
0.37475,847
0.3749,846.5
0.37503,846.9
0.37515,846.5
0.37527,846.8
0.37541,847.7
0.37553,848.2
0.37565,848.2
0.37579,847.5
0.37591,848.7
0.37603,846.9
0.37614,847.8
0.37628,849.3
0.37639,848.2
0.3765,849.1
0.37661,848.1
0.37674,849.2
0.37689,848.7
0.37703,848.3
0.37719,848
0.37734,848.7
0.37755,848.4
0.37775,847.9
0.37796,847.7
0.37816,847.4
0.37841,847.9
0.37863,847.7
0.37885,847.3
0.37909,847.2
0.37934,846.7
0.37957,846.6
0.37982,846.9
0.38006,846.7
0.38029,846.4
0.38053,846.9
0.38078,847.4
0.38104,846.2
0.38129,847.2
0.38153,847
0.38177,846.8
0.382,846.2
0.38225,847.2
0.38251,847
0.38273,846.3
0.38297,847
0.38322,846.5
0.38345,845.4
0.3837,845.9
0.38395,845.9
0.38421,846.3
0.38446,846.1
0.3847,846.8
0.38493,846.3
0.3852,846.9
0.38546,846.7
0.38568,847
0.38594,845.9
0.3862,845.7
0.38642,846.3
0.38666,846.4
0.38693,846.1
0.38717,845.9
0.38742,847.4
0.38765,846.9
0.3879,845.7
0.38814,846.3
0.38839,845.6
0.38864,844.4
0.38889,845.9
0.38914,846.4
0.3894,844.8
0.38964,847
0.38986,844.7
0.39013,845.7
0.39037,846.5
0.39061,846.1
0.39085,845.4
0.3911,846.2
0.39136,846.1
0.39158,845.2
0.39183,846
0.39208,845.5
0.39234,845.3
0.39258,846.3
0.39282,845
0.39308,845.9
0.39333,844.9
0.39355,845.3
0.39378,845
0.39404,845.6
0.3943,845
0.39453,844.5
0.39477,845
0.39505,844.2
0.39527,844.9
0.39553,844.8
0.39576,845.7
0.396,845
0.39623,845.9
0.3965,845.7
0.39674,845
0.39696,846.1
0.39721,846.4
0.39746,845.7
0.3977,845.4
0.39792,846.1
0.39818,845.6
0.39843,846.4
0.39867,845.6
0.39893,847
0.39918,845.7
0.39942,845.2
0.39966,845.3
0.39991,844.6
0.40016,844.8
0.40041,845.6
0.40065,846
0.40089,844.3
0.40114,845.5
0.4014,845.5
0.40166,845
0.40189,845.1
0.40216,845.2
0.40239,843.8
0.40264,845.2
0.4029,845.8
0.40314,846.5
0.40339,845.8
0.40363,845.8
0.40388,845.8
0.40413,845.1
0.40436,845.5
0.4046,846.8
0.40485,846
0.40511,846
0.40537,846.2
0.40561,845.2
0.40584,845.2
0.4061,845.2
0.40634,845.2
0.40659,845.9
0.40685,846.4
0.40711,846.1
0.40735,845.9
0.40761,847
0.40784,845.9
0.40811,846.4
0.40836,845.1
0.4086,845.4
0.40887,845.7
0.40912,846.9
0.40935,846
0.40959,846.2
0.40985,845.1
0.41009,846.2
0.41033,846.3
0.41058,846
0.41082,846.7
0.41106,845.2
0.41133,846
0.41158,845.7
0.4118,844.6
0.41206,845.4
0.41229,845.6
0.41253,845.2
0.41277,845.8
0.41302,846.2
0.41327,846.5
0.4135,845.7
0.41374,845.3
0.41398,846.8
0.41424,846.5
0.41449,845.3
0.41472,845.6
0.41496,844.5
0.41521,846.4
0.41547,846.3
0.41571,846.1
0.41597,845
0.4162,845.4
0.41645,846.1
0.4167,845.2
0.41693,845.5
0.41717,845.3
0.4174,844.8
0.41765,845.9
0.41792,844.7
0.41817,845
0.41841,846.5
0.41864,846.7
0.41889,845.8
0.41913,845.5
0.4194,846.7
0.41964,845.6
0.41986,846.7
0.42012,846.7
0.42035,846.1
0.42059,846.3
0.42085,846.6
0.42109,846.2
0.42133,845
0.42158,846
0.42182,845.3
0.42208,845.7
0.42234,845.4
0.42257,846.6
0.42282,847
0.42305,846.8
0.42332,846.6
0.42356,846.2
0.42381,846.5
0.42407,846.5
0.42431,846.3
0.42457,846.5
0.42482,847
0.42509,846.1
0.42534,846.9
0.42556,847
0.42583,846.2
0.42607,846.8
0.4263,847.5
0.42653,846.5
0.42676,847.4
0.42698,846.6
0.42717,847.8
0.42736,847.5
0.42756,847.6
0.42773,847.3
0.42792,846.8
0.4281,848.1
0.42826,847.1
0.42844,848.3
0.42861,847.3
0.4287,847.9
0.42884,847.6
0.42899,847.2
0.42913,848.4
0.42929,847.7
0.42943,847.9
0.4296,848.7
0.42975,847.9
0.42991,848.6
0.43007,848.4
0.43024,847.3
0.43041,848.4
0.43061,847.5
0.43081,848
0.43101,847.2
0.43123,847.4
0.43145,847.6
0.43165,846.9
0.4319,847.7
0.43213,846.1
0.43236,846.1
0.43261,845.9
0.43285,844.8
0.4331,845.7
0.43333,845.5
0.43358,846.2
0.43381,845.4
0.43403,845.5
0.43431,844.4
0.43454,845.8
0.43479,845.7
0.43504,844.7
0.43527,844.3
0.43552,845.4
0.43578,845.3
0.43602,845.3
0.43627,845.3
0.4365,844.7
0.43676,844.9
0.437,844.8
0.43726,843.5
0.4375,844.5
0.43776,844.6
0.43799,845.8
0.43824,844.7
0.43848,845.1
0.43873,844.7
0.43899,845.2
0.43924,844.6
0.43948,844.1
0.43972,844.8
0.43996,845.4
0.4402,843.8
0.44045,845.3
0.44069,844.5
0.44094,845.3
0.44118,844.8
0.44143,843.9
0.44167,845.3
0.4419,844.7
0.44214,844.2
0.4424,844.3
0.44264,845.4
0.44288,845.3
0.44313,845.2
0.44336,845.1
0.44361,844.6
0.44389,844.3
0.44412,843.5
0.44436,844.1
0.44462,844.6
0.44486,843.9
0.44509,845
0.44534,845.4
0.44559,843.9
0.44583,844.5
0.44609,843.9
0.44633,844.8
0.44657,844.7
0.44681,844.7
0.44706,844.3
0.4473,845.1
0.44758,843.4
0.44779,845.5
0.44805,844.4
0.4483,845.1
0.44855,844.9
0.44878,845.5
0.44902,844.2
0.44928,844.3
0.44952,844.8
0.44975,843.9
0.45,845.2
0.45025,844.5
0.4505,844.2
0.45073,844.8
0.45099,844.5
0.45125,845
0.45147,844.6
0.45174,844.7
0.45198,844.5
0.45221,844.5
0.45246,844
0.45271,845.1
0.45295,845.3
0.45321,844.4
0.45344,845
0.45368,844.8
0.45393,844.4
0.45418,844.5
0.45442,844.6
0.45469,844.8
0.45493,844
0.45518,844.5
0.45541,844
0.45568,845.1
0.45592,844.2
0.45616,844.5
0.45642,844.5
0.45665,844.9
0.45691,845.1
0.45716,843.9
0.4574,844.5
0.45764,844.1
0.45789,844.5
0.45815,844.1
0.45839,843.8
0.45863,844.5
0.45888,843.7
0.4591,843.9
0.45935,843.8
0.45958,843.9
0.45983,843
0.46007,844.1
0.46032,845.1
0.46056,843.8
0.46082,843.8
0.46108,844
0.46133,843.9
0.46157,842.8
0.46182,843.5
0.46206,843.9
0.46232,843.8
0.46256,844.2
0.46281,844.1
0.46305,842.8
0.46332,843.1
0.46357,843.5
0.46382,843.1
0.46405,843.7
0.46431,842.9
0.46454,843.6
0.46478,842.6
0.465,843
0.46526,842.1
0.46551,843.4
0.46573,842.7
0.46598,842.4
0.46624,842
0.4665,842.5
0.46673,842.2
0.46697,841.8
0.46724,840.9
0.46749,841.4
0.46773,841.3
0.46797,841.9
0.46822,842.6
0.46848,840.7
0.46873,841.3
0.46898,841.8
0.46922,841.9
0.46946,842.5
0.46972,842
0.46996,840.8
0.47021,840.8
0.47047,839.9
0.47072,840.8
0.47096,841
0.47121,840.5
0.47145,840.9
0.47171,841.1
0.47196,840.4
0.47221,839.8
0.47246,840.2
0.47272,840.1
0.47296,840
0.47321,839.3
0.47345,840.6
0.47369,840.2
0.47396,839.8
0.47419,839.8
0.47443,838.8
0.47468,840.6
0.47493,840.9
0.47518,839.7
0.47542,838.6
0.47565,840.1
0.47591,839.2
0.47616,839.4
0.47642,839.3
0.47666,838.9
0.47691,838.9
0.47715,839.1
0.47741,838.3
0.47766,838.7
0.47791,838.9
0.47815,839.1
0.47839,838.7
0.47864,838.4
0.47888,839.5
0.47912,839
0.47936,837.6
0.47962,837.9
0.47988,837.7
0.48013,837.7
0.48036,837.2
0.48059,836.8
0.48084,836.8
0.48108,837.2
0.48133,837.4
0.4816,837.4
0.48182,837.5
0.48208,836.6
0.48232,836.5
0.48257,837
0.48283,837.1
0.48306,836.5
0.48332,836
0.48357,836
0.48381,836.3
0.48407,836.4
0.48428,837.1
0.48456,835.5
0.4848,836.1
0.48504,835.9
0.48529,834.8
0.48554,835.8
0.4858,835.7
0.48605,835
0.4863,835.2
0.48656,835.6
0.4868,836
0.48705,835.3
0.4873,834.7
0.48753,834.2
0.48778,834
0.48804,833.5
0.48827,833.3
0.48851,834.6
0.48876,834
0.48901,834.2
0.48926,834
0.48952,833.3
0.48976,833.7
0.49001,833.8
0.49026,833
0.4905,833.7
0.49075,832.4
0.49099,833
0.49124,832.3
0.49149,832.4
0.49175,832.8
0.49202,832.5
0.49226,831.4
0.49249,832
0.49273,832.6
0.49299,831.2
0.49321,832.2
0.49346,831.7
0.49373,832.4
0.49396,832
0.49422,830.8
0.49445,830.3
0.4947,831
0.49494,830.8
0.49517,830.4
0.49542,830.5
0.49567,830
0.49591,830.7
0.49615,830
0.49642,829.7
0.49665,829.9
0.49691,829.1
0.49718,829.7
0.49741,828.2
0.49769,829.2
0.49792,829
0.49815,828.9
0.49843,828.7
0.49866,829.1
0.4989,828.6
0.49916,827.4
0.49941,827.9
0.49967,827
0.49989,828
0.50014,828.3
0.50039,826.7
0.50064,827.4
0.50089,826.1
0.50114,825.8
0.50139,826.9
0.50163,826
0.50187,826.2
0.50212,825.8
0.50237,825.6
0.50264,825
0.50286,824.6
0.50315,824.3
0.50337,825.4
0.50364,824.4
0.50389,824.3
0.50413,823.9
0.50438,823.2
0.50464,823.8
0.50487,824.4
0.50513,823.2
0.50537,823.7
0.50562,824.1
0.50587,822.8
0.50613,823.3
0.50638,822
0.50664,822.6
0.5069,822.3
0.50711,821.9
0.50739,822
0.50763,820.9
0.50788,821.5
0.50815,821.1
0.50839,820.8
0.50862,820.9
0.50887,820
0.50912,819.7
0.50938,818.8
0.50963,819.3
0.50989,819
0.51014,818.1
0.51037,818
0.51062,818.5
0.51086,818.5
0.51112,818.5
0.51138,817.6
0.51163,817.9
0.51188,817.7
0.51212,817.1
0.51239,817.1
0.51265,817.4
0.5129,817.1
0.51314,816.4
0.5134,815.6
0.51365,816.2
0.51389,816.2
0.51416,815.3
0.51441,814.3
0.51467,813.4
0.51491,814.2
0.51515,814.6
0.51541,813
0.51566,812.7
0.51591,812.4
0.51616,812.6
0.51639,813
0.51665,812.4
0.51689,812.1
0.51712,812
0.51739,812
0.51763,811.8
0.51788,810.5
0.51815,811.4
0.51839,811.1
0.51864,810
0.51889,808.6
0.51916,810.1
0.51938,809.2
0.51963,808.4
0.51989,808.8
0.52015,808
0.5204,807.9
0.52065,807.5
0.5209,807.3
0.52115,807.8
0.52139,807
0.52165,806.3
0.52189,805.7
0.52215,805.5
0.52238,804.3
0.52265,804.5
0.52288,804.3
0.52314,804.4
0.52339,803.4
0.52365,804.6
0.52389,803
0.52414,802.7
0.5244,802.9
0.52464,802.1
0.52489,802.2
0.52514,801.5
0.52541,801.2
0.52566,801.2
0.5259,799.5
0.52616,799.4
0.52642,799.5
0.52667,799.5
0.52693,797.9
0.52717,798.3
0.52741,797.7
0.52766,798
0.52792,796.9
0.52817,797
0.52843,796.2
0.52866,796.2
0.52893,796.1
0.52916,794.9
0.52944,794.7
0.52967,794.2
0.52992,793.9
0.53018,793.9
0.53042,794.3
0.53067,792.9
0.53091,793
0.53117,791.4
0.53144,791.6
0.53168,791.2
0.53192,790.3
0.53218,790.7
0.53242,790.6
0.53269,789.1
0.53294,789.3
0.53319,788.7
0.53344,788.6
0.53368,788.6
0.53392,787.1
0.53419,787.6
0.53445,787.1
0.53468,786.3
0.53493,786.1
0.53518,785.9
0.53545,785.3
0.53569,784
0.53591,783.2
0.53615,783.5
0.53635,783.3
0.53659,782.3
0.53678,782.3
0.53698,782.5
0.53718,781.7
0.53737,781.5
0.53754,780.4
0.53772,780.4
0.53789,779.7
0.53807,778.7
0.53823,778.9
0.53837,779
0.53854,778.8
0.53871,777.4
0.53887,778.7
0.539,777.1
0.53915,776.9
0.5393,776.7
0.53946,776.2
0.53961,776.8
0.53976,776.3
0.53989,776.2
0.54006,775.1
0.54022,774.9
0.54036,775.1
0.54053,774.5
0.54069,774.1
0.54084,773
0.541,772.6
0.54115,773.4
0.5413,772.5
0.54145,773.1
0.54162,773.4
0.54176,772
0.5419,772.1
0.54206,771.8
0.5422,771.3
0.54237,769.8
0.54252,770
0.54269,769.5
0.54281,769.6
0.54299,768
0.5431,768.1
0.54326,768.3
0.54341,767.7
0.54358,766.8
0.54374,766.8
0.54387,767.7
0.54404,766.7
0.54418,766.6
0.54432,766.4
0.54448,765.1
0.54461,765.4
0.54476,765.2
0.54491,765.2
0.54507,763.3
0.54521,763.7
0.54536,763.1
0.54551,764
0.54566,763.2
0.54582,762.3
0.54596,762.7
0.54611,761.8
0.54627,761.8
0.54641,760.6
0.54657,760.7
0.54672,760.2
0.54687,760.5
0.54702,758.4
0.54718,759
0.54731,758.4
0.54746,758.4
0.54762,758.1
0.54776,757.1
0.5479,758
0.54806,756.8
0.54821,757.3
0.54837,755.5
0.5485,755.8
0.54866,755.9
0.54881,755.3
0.54895,754.5
0.54911,754.1
0.54926,754
0.54942,753.2
0.54955,753.2
0.54972,752.6
0.54987,753.2
0.55002,752
0.55017,751.6
0.55032,751.6
0.55049,751.3
0.55062,751.9
0.55076,750.4
0.55093,749.7
0.55108,748.5
0.55123,749.5
0.55136,748.7
0.55152,747.1
0.55166,748.1
0.55181,747.3
0.55197,747.8
0.55212,746.8
0.55228,745.8
0.55242,746
0.55257,746
0.55272,745.3
0.55288,744.6
0.55303,744.3
0.55318,743.9
0.55331,743.6
0.55348,742.6
0.55363,742.8
0.55379,742.4
0.55393,741.9
0.55407,741.5
0.55424,740.9
0.55439,739.9
0.55454,740.1
0.55468,738.6
0.55485,738.7
0.55499,739.6
0.55516,738.1
0.55532,737.3
0.55547,737.3
0.55563,736.4
0.55577,736.5
0.55594,736.3
0.55607,736.1
0.55622,735.1
0.55635,734.1
0.55653,733.7
0.55667,733.5
0.55681,733.5
0.55698,732.5
0.55713,732.8
0.55729,732.3
0.55744,731.3
0.55758,731.6
0.55774,730.8
0.5579,730.6
0.55805,729.4
0.55821,729.3
0.55836,728.2
0.55849,728.7
0.55865,727.7
0.55881,727.9
0.55895,727.9
0.55911,727.3
0.55927,725.8
0.55941,724.5
0.55956,725.8
0.55971,724.9
0.55986,724.1
0.56001,723.2
0.56016,721.7
0.56032,723
0.56045,722.9
0.56061,721.3
0.56075,721.2
0.56091,720.5
0.56108,719.5
0.56123,719.5
0.56136,718.8
0.56151,717.6
0.56168,718.2
0.56181,717.5
0.56199,717.3
0.56213,716.4
0.56228,716.1
0.56242,715.6
0.56256,715
0.56272,714.7
0.5629,714.2
0.56305,713.7
0.56319,713.2
0.56335,712.6
0.56352,711.7
0.56369,710.5
0.56384,710.4
0.564,709.2
0.56415,709.1
0.5643,709.1
0.56445,707.8
0.56461,707.2
0.56476,706.6
0.5649,706.8
0.56507,705.4
0.56524,705.2
0.56538,704.7
0.56553,703.7
0.56569,703.4
0.56585,703.9
0.56599,702.4
0.56614,701.1
0.56629,700.2
0.56644,700.4
0.5666,699.8
0.56674,698.5
0.56691,699
0.56707,697.7
0.56722,697.5
0.56736,696.3
0.56751,695.6
0.56768,695.8
0.56783,694
0.56801,695.1
0.56814,693.9
0.56829,694.7
0.56845,692.4
0.56859,692.4
0.56875,692.1
0.56889,691.4
0.56907,690.6
0.56921,690.1
0.56937,688.8
0.56951,688
0.56966,687.3
0.56983,687.5
0.56997,686.5
0.5701,686.3
0.57027,684.2
0.57043,685.1
0.57057,683.6
0.57073,682.7
0.57088,682.3
0.57103,681.2
0.57121,681.5
0.57136,680.5
0.57152,679.8
0.57168,679.7
0.57182,679.2
0.57197,678.1
0.57213,676.5
0.57229,677
0.57245,675.7
0.5726,673.9
0.57275,674.4
0.57291,672.7
0.57308,672
0.57324,671.8
0.57339,671.8
0.57353,670.8
0.5737,669.8
0.57385,669.4
0.574,667
0.57417,667.6
0.57431,666
0.57447,665.8
0.57464,664.9
0.57477,664
0.57493,663.9
0.5751,662
0.57525,662.2
0.57543,661.3
0.57559,661
0.57573,659.8
0.57588,658.7
0.57604,658.1
0.57619,657.7
0.57634,656
0.5765,655
0.57665,654.7
0.57681,652.9
0.57697,653.1
0.57711,652.3
0.57728,652.2
0.57744,650.4
0.57761,649.1
0.57777,648.2
0.57791,647
0.57808,645.8
0.57825,645.7
0.5784,645.1
0.57856,644.1
0.57873,642.9
0.5789,642.2
0.57905,640.6
0.57922,639
0.57937,639.6
0.57953,637.6
0.57968,637.3
0.57983,636.4
0.57997,634.9
0.58012,633.9
0.58028,632.8
0.58045,632.7
0.58059,632.2
0.58076,630.2
0.58094,629.7
0.58108,627.6
0.58125,627.2
0.58141,626.4
0.58158,624.9
0.58176,623.3
0.58191,622.6
0.58208,621.8
0.58224,620
0.58239,618.4
0.58256,617.8
0.58272,616.8
0.58288,616.8
0.58305,614.2
0.58321,612.7
0.58337,612.1
0.58353,611
0.58368,610.8
0.58385,608.9
0.584,607.7
0.58416,606.7
0.58435,605
0.58451,603.2
0.58467,602.3
0.58486,600.2
0.58502,600.2
0.58519,597.8
0.58535,596.5
0.58552,594.9
0.5857,594.5
0.58586,591.6
0.58603,590.1
0.5862,589.1
0.58637,587.1
0.58654,585.4
0.58671,583.7
0.58688,581.8
0.58706,580.3
0.58724,577.4
0.58742,574.7
0.58769,566.2
0.58814,547.2
0.59019,455.1
0.59164,398.7
0.5924,379.7
0.59324,360.2
0.59411,341.6
0.59496,324.6
0.59572,309
0.59628,299.4
0.59679,290.7
0.59732,280.8
0.59788,272
0.59849,262.5
0.59903,253.4
0.59954,244.9
0.60001,238
0.60044,231.1
0.60075,226.1
0.60108,221
0.60143,216.1
0.60177,210.6
0.60208,207.2
0.60249,199.2
0.60291,194.9
0.60328,189.6
0.60367,184.1
0.60407,178.5
0.60445,172
0.60484,166.2
0.60524,159.9
0.60565,153.8
0.606,148.7
0.60631,144.3
0.6066,140.7
0.60687,138.7
0.60713,136.4
0.60738,133.2
0.60765,130.2
0.60793,126.4
0.60824,123.2
0.60851,119.2
0.60879,116.7
0.60904,115
0.60931,111.1
0.60959,108.4
0.60986,105.2
0.61012,102.9
0.61036,100.1
0.61059,98.5
0.61083,96.6
0.61107,93.4
0.61131,91.1
0.61153,88.2
0.61179,86.2
0.61203,83.8
0.61229,81.2
0.61253,78.5
0.61277,76.9
0.61303,72.6
0.61332,69.9
0.61358,67.3
0.61388,63.4
0.61415,60.4
0.61447,57.1
0.61481,52.6
0.61515,48
0.6155,43.5
0.61588,37.1
0.61625,34
0.61655,32.4
0.61683,29.3
0.61713,26.3
0.61739,23.5
0.61762,23
0.61786,21.4
0.61807,19.7
0.61829,19.3
0.61852,17.9
0.61875,16.7
0.61898,14.7
0.6193,13.1
0.61955,12
0.61974,12.4
0.61994,10.1
0.62013,9.8
0.62034,9.3
0.62056,7.8
0.62162,3.6
0.62205,2.5
0.62225,1.2
0.62238,1.4
0.62252,2.5
0.6227,0.2
0.62288,0.8
0.62304,0.2
0.6232,-0.4
0.62336,-0.5
0.62353,-1
0.62366,-1.1
0.62382,-0.5
0.62395,-0.7
0.62421,-0.6
0.62435,-0.8
0.62446,-0.8
0.6246,-0.7
0.62472,-1.4
0.62485,-0.9
0.625,-1
0.6252,-26.2
0.62523,-2
0.62525,-1
0.62526,-0.6
0.6253,0.2
0.62531,-1.2
0.62531,-1
0.62531,-1.6
0.62532,-1.1
0.62533,-1.5
0.62532,-1.3
0.62532,-0.9
0.62533,-0.4
0.62534,-0.9
0.62534,-0.4
0.62535,-0.9
0.62535,-1.6
0.62536,-1.7
0.62536,-1.1
0.62537,-0.7
0.62537,-1.5
0.62537,-1.1
0.62539,-0.8
0.62538,-1.4
0.62538,-1.3
0.62537,-1.5
0.62538,-1.4
0.62537,-0.4
0.62539,-0.3
0.62538,0
0.62539,-0.8
0.6254,-0.5
0.6254,-1.3
0.6254,-0.8
0.6254,-0.4
0.6254,-1.3
0.62539,-0.7
0.62542,-1.6
0.6254,-0.7
